EmployeeID,Date,InTime,OutTime,Status
E0059,03/07/24,,,Leave
E0059,2024/07/04,9:00,18:15,present
E0059,2024/07/05,09:15,19:00,WFH
E0059,08/07/24,09:30,18:00,WFH
E0059,09-07-2024,09:15,18-10,Present
E0059,10-07-2024,09:30,18:30,Present
E0059,11-07-2024,,,Absent
E0059,12/07/24,09:30,6.00 PM,Present
E0059,2024/07/15,,,Leave
E0059,2024/07/16,,,Absent
E0059,2024/07/17,9:00,18-10,WFH
E0059,18-07-2024,9:00,6.00 PM,Present
E0059,19/07/24,9:00,18:30,Present
E0059,22/07/24,,,present
E0059,23/07/24,09-10,6.00 PM,WFH
E0059,24-07-2024,09-10,18:15,Present
E0059,25-07-2024,9.00 AM,19:00,Present
E0059,2024/07/26,,,Leave
E0059,29-07-2024,09-10,6.00 PM,Present
E0059,2024/07/30,09-10,19:00,Present
E0059,2024/07/31,,,Absent
E0060,2024/07/01,9:00,19:00,WFH
E0060,02-07-2024,10:00,18:30,Present
E0060,2024/07/03,,,Leave
E0060,2024/07/04,9:00,18:15,Present
E0060,05-07-2024,10:00,6.00 PM,WFH
E0060,08/07/24,,,Leave
E0060,09-07-2024,,,Leave
E0060,10/07/24,,,Leave
E0060,2024/07/11,10:00,18:15,WFH
E0060,12/07/24,,,Absent
E0060,2024/07/15,,,Absent
E0060,16/07/24,,,Absent
E0060,17-07-2024,10:00,18-10,Present
E0060,2024/07/18,09-10,19:00,Present
E0060,19-07-2024,9.00 AM,6.00 PM,WFH
E0060,22-07-2024,,,Absent
E0060,23/07/24,10:00,18:00,Present
E0060,24-07-2024,9.00 AM,18:00,Present
E0060,2024/07/25,09-10,6.00 PM,Present
E0060,26/07/24,,,Leave
E0060,2024/07/29,9:00,18:30,Present
E0060,2024/07/30,10:00,18:15,Present
E0060,31/07/24,10:00,6.00 PM,Present
E0061,01-07-2024,10:00,18:30,WFH
E0061,02-07-2024,09:30,18:15,WFH
E0061,03/07/24,,,Absent
E0061,04-07-2024,09:15,18:30,Present
E0061,05-07-2024,09:30,18:00,Present
E0061,08/07/24,09:30,19:00,Present
E0061,09-07-2024,,,Absent
E0061,10/07/24,09:30,19:00,Present
E0061,2024/07/11,9.00 AM,6.00 PM,WFH
E0061,2024/07/12,9:00,18:30,WFH
E0061,15-07-2024,09:15,18:30,Present
E0061,16/07/24,9.00 AM,18:30,Present
E0061,17/07/24,10:00,6.00 PM,WFH
E0061,18/07/24,09:15,18:30,Present
E0061,19-07-2024,9.00 AM,18:00,WFH
E0061,22-07-2024,9:00,18:00,WFH
E0061,2024/07/23,9.00 AM,18:15,Present
E0061,24-07-2024,09:30,6.00 PM,WFH
E0061,2024/07/25,9:00,18-10,Present
E0061,2024/07/26,10:00,18-10,Present
E0061,29/07/24,09:15,19:00,Present
E0061,30-07-2024,,,Leave
E0061,2024/07/31,10:00,19:00,Present
E0062,01/07/24,09:30,19:00,Present
E0062,02/07/24,,,Leave
E0062,03/07/24,10:00,18-10,Present
E0062,2024/07/04,,,Leave
E0062,05-07-2024,,,Leave
E0062,2024/07/08,,,Leave
E0062,09-07-2024,,,Absent
E0062,10-07-2024,09-10,18:30,WFH
E0062,11-07-2024,10:00,18:15,Present
E0062,12/07/24,09:30,18:00,Present
E0062,15-07-2024,9.00 AM,18:15,WFH
E0062,16/07/24,,,Leave
E0062,2024/07/17,9.00 AM,18:00,Present
E0062,18/07/24,09:15,19:00,Present
E0062,19/07/24,09:15,19:00,WFH
E0062,22-07-2024,,,Leave
E0062,23-07-2024,09:30,18:15,Present
E0062,24/07/24,10:00,19:00,Present
E0062,2024/07/25,,,Absent
E0062,2024/07/26,09-10,18:15,Present
E0062,29-07-2024,10:00,18:00,Present
E0062,30/07/24,09-10,18:00,Present
E0062,31/07/24,10:00,18:15,Present
E0063,2024/07/01,,,Leave
E0063,02/07/24,,,Leave
E0063,2024/07/03,09-10,19:00,Present
E0063,2024/07/04,9:00,18:00,WFH
E0063,05/07/24,9.00 AM,18-10,Present
E0063,2024/07/08,09-10,6.00 PM,WFH
E0063,09/07/24,9:00,18-10,Present
E0063,2024/07/10,10:00,19:00,Present
E0063,2024/07/11,9:00,18:30,Present
E0063,12/07/24,9.00 AM,18-10,Present
E0063,15-07-2024,09:30,18:30,WFH
E0063,16/07/24,,,Absent
E0063,17-07-2024,9.00 AM,18:00,Present
E0063,18-07-2024,09-10,6.00 PM,WFH
E0063,2024/07/19,10:00,6.00 PM,Present
E0063,2024/07/22,09:30,18:15,Present
E0063,23-07-2024,,,Leave
E0063,2024/07/24,9.00 AM,6.00 PM,Present
E0063,25/07/24,,,Absent
E0063,26-07-2024,,,Absent
E0063,2024/07/29,9:00,18:30,Present
E0063,2024/07/30,9:00,18:00,Present
E0063,2024/07/31,,,Absent
E0064 ,2024/07/01,9.00 AM,6.00 PM,Present
E0064,2024/07/02,09:15,18:30,Present
E0064,03/07/24,10:00,18:30,WFH
E0064,2024/07/04,09-10,18-10,Present
E0064,05-07-2024,,,Absent
E0064,08/07/24,9:00,18:30,Present
E0064,2024/07/09,9.00 AM,18:30,Present
E0064,10-07-2024,,,Leave
E0064,11-07-2024,9.00 AM,18:30,present
E0064,12-07-2024,,,Absent
E0064,2024/07/15,10:00,6.00 PM,Present
E0064,2024/07/16,,,Leave
E0064,2024/07/17,,,Absent
E0064,18-07-2024,09-10,18-10,Present
E0064,19-07-2024,09-10,18:00,WFH
E0064,22-07-2024,09-10,18:00,WFH
E0064,23/07/24,10:00,6.00 PM,Present
E0064,24/07/24,,,Leave
E0064,25/07/24,,,Leave
E0064,26-07-2024,9.00 AM,18:00,Present
E0064,29-07-2024,,,Leave
E0064,30/07/24,9.00 AM,18-10,Present
E0064,31-07-2024,9:00,19:00,WFH
E0065,01-07-2024,09-10,18-10,WFH
E0065,02/07/24,,,Leave
E0065,03-07-2024,09-10,18-10,Present
E0065,04-07-2024,09:30,18:00,Present
E0065,2024/07/05,09:15,18:15,Present
E0065,08/07/24,09:15,19:00,Present
E0065,2024/07/09,09:15,18:15,WFH
E0065,10-07-2024,09:15,19:00,Present
E0065,11/07/24,9.00 AM,6.00 PM,Present
E0065,12-07-2024,09:30,19:00,Present
E0065,15-07-2024,9:00,18-10,Present
E0065,16/07/24,9.00 AM,19:00,Present
E0065,17/07/24,09:30,18-10,Present
E0065,18/07/24,09:15,6.00 PM,Present
E0065,2024/07/19,9.00 AM,6.00 PM,WFH
E0065,2024/07/22,09:15,18-10,Present
E0065,2024/07/23,09-10,19:00,Present
E0065,24-07-2024,9.00 AM,18-10,present
E0065,2024/07/25,10:00,18:15,WFH
E0065,26-07-2024,10:00,18-10,Present
E0065,29-07-2024,09:30,6.00 PM,Present
E0065,30/07/24,,,Absent
E0065,31-07-2024,10:00,19:00,Present
E0066,01/07/24,09:30,19:00,Present
E0066,02/07/24,,,present
E0066,03/07/24,10:00,6.00 PM,WFH
E0066,04-07-2024,9:00,18:15,Present
E0066,05-07-2024,09:30,18-10,Present
E0066,2024/07/08,09-10,18:15,Present
E0066,09/07/24,09:30,18-10,Present
E0066,10-07-2024,10:00,18:30,Present
E0066,11/07/24,,,Absent
E0066,12/07/24,10:00,18:30,Present
E0066,15-07-2024,09-10,18:15,Present
E0066,16/07/24,09:15,18:30,Present
E0066,2024/07/17,,,present
E0066,18-07-2024,,,Leave
E0066,19-07-2024,09-10,18-10,WFH
E0066,2024/07/22,09-10,18:00,Present
E0066,23-07-2024,09-10,18-10,Present
E0066,24/07/24,,,Absent
E0066,2024/07/25,10:00,18:15,Present
E0066,2024/07/26,09-10,18:15,Present
E0066,29-07-2024,10:00,18:30,Present
E0066,30/07/24,9.00 AM,18:00,WFH
E0066,31/07/24,09:15,6.00 PM,Present
E0067,01-07-2024,9.00 AM,18-10,Present
E0067,02-07-2024,,,Absent
E0067,2024/07/03,09-10,18:15,Present
E0067,04/07/24,10:00,6.00 PM,WFH
E0067,05/07/24,10:00,18-10,Present
E0067,08/07/24,,,Absent
E0067,09-07-2024,,,Absent
E0067,10-07-2024,,,Leave
E0067,2024/07/11,09:30,18:00,Present
E0067,12-07-2024,10:00,19:00,Present
E0067,15/07/24,09:15,18-10,Present
E0067,16/07/24,9:00,18:15,WFH
E0067,17-07-2024,9.00 AM,18-10,Present
E0067,18-07-2024,09-10,18-10,Present
E0067,19-07-2024,,,Absent
E0067,22-07-2024,09:30,18:15,Present
E0067,23-07-2024,09:30,18:00,Present
E0067,2024/07/24,09:30,18:30,Present
E0067,2024/07/25,,,Absent
E0067,26/07/24,,,Leave
E0067,29/07/24,09:15,18:30,Present
E0067,30/07/24,9.00 AM,18:00,Present
E0067,2024/07/31,10:00,18:00,Present
E0068,01-07-2024,09:15,19:00,WFH
E0068,02/07/24,,,Absent
E0068,03/07/24,,,Leave
E0068,04-07-2024,10:00,18:00,WFH
E0068,05-07-2024,9.00 AM,19:00,Present
E0068,2024/07/08,09:15,18:30,Present
E0068,09/07/24,09:30,18-10,Present
E0068,10/07/24,09:30,19:00,Present
E0068,11-07-2024,09-10,18:15,Present
E0068,12/07/24,,,Leave
E0068,15/07/24,09-10,18:00,WFH
E0068,16-07-2024,09-10,18:30,Present
E0068,17/07/24,09:15,6.00 PM,Present
E0068,18-07-2024,09:15,18-10,Present
E0068,19/07/24,09-10,18:30,Present
E0068,22/07/24,09:30,18:15,Present
E0068,23/07/24,9.00 AM,18:30,WFH
E0068,2024/07/24,,,Absent
E0068,2024/07/25,10:00,18:00,Present
E0068,26/07/24,10:00,18:00,Present
E0068,29-07-2024,,,Absent
E0068,30-07-2024,09:30,18:30,Present
E0068,2024/07/31,9:00,18:15,Present
E0069,01/07/24,09:15,18:15,Present
E0069,2024/07/02,09:30,6.00 PM,WFH
E0069,03/07/24,09:15,18:15,WFH
E0069,04/07/24,,,Leave
E0069,2024/07/05,,,Leave
E0069,08/07/24,9.00 AM,18:30,WFH
E0069,2024/07/09,9.00 AM,18:30,Present
E0069,10/07/24,09-10,18:00,Present
E0069,11-07-2024,10:00,6.00 PM,WFH
E0069,12-07-2024,9.00 AM,19:00,WFH
E0069,15/07/24,10:00,19:00,Present
E0069,16-07-2024,09:30,19:00,Present
E0069,2024/07/17,,,Leave
E0069,18-07-2024,9:00,18:15,Present
E0069,19-07-2024,09:15,6.00 PM,Present
E0069,22/07/24,,,Leave
E0069,2024/07/23,09:15,18:00,Present
E0069,24/07/24,,,Absent
E0069,25-07-2024,09:30,18:30,Present
E0069,26/07/24,9:00,18:00,Present
E0069,29-07-2024,09:30,18:15,Present
E0069,2024/07/30,09:30,18:15,Present
E0069,2024/07/31,,,Leave
E0070,2024/07/01,09:15,6.00 PM,Present
E0070,02/07/24,9.00 AM,18:00,Present
E0070,03/07/24,,,Absent
E0070,2024/07/04,9.00 AM,19:00,Present
E0070,2024/07/05,,,present
E0070 ,08/07/24,,,present
E0070,2024/07/09,09:30,18:00,WFH
E0070,10/07/24,09:15,18:00,Present
E0070,11-07-2024,09-10,18:30,WFH
E0070,12/07/24,,,Absent
E0070,15-07-2024,09-10,18-10,Present
E0070,16-07-2024,9:00,19:00,Present
E0070,17-07-2024,09:15,18:15,Present
E0070,2024/07/18,9.00 AM,19:00,WFH
E0070,19-07-2024,9.00 AM,18:00,Present
E0070,2024/07/22,09-10,19:00,WFH
E0070,23/07/24,,,Absent
E0070,24/07/24,09:15,19:00,Present
E0070,25-07-2024,9.00 AM,6.00 PM,Present
E0070,26-07-2024,,,Leave
E0070,2024/07/29,09:30,18:30,WFH
E0070,30-07-2024,09:15,18:15,Present
E0070,31-07-2024,10:00,18:00,Present
E0071,01-07-2024,09-10,6.00 PM,Present
E0071,02-07-2024,9:00,18:00,WFH
E0071,2024/07/03,09:15,18:15,Present
E0071,04-07-2024,09:15,6.00 PM,Present
E0071,05/07/24,,,Absent
E0071,08/07/24,9.00 AM,18:15,Present
E0071,2024/07/09,9:00,18:15,WFH
E0071,10-07-2024,10:00,19:00,Present
E0071,11-07-2024,10:00,18:00,Present
E0071,12/07/24,09:15,6.00 PM,WFH
E0071,15/07/24,9.00 AM,18:30,WFH
E0071,2024/07/16,9.00 AM,18:15,Present
E0071,17-07-2024,,,Leave
E0071,2024/07/18,,,Absent
E0071,19-07-2024,10:00,18:30,Present
E0071,2024/07/22,09:30,18-10,Present
E0071,2024/07/23,,,Leave
E0071,24-07-2024,09:15,18:15,WFH
E0071,2024/07/25,9.00 AM,19:00,Present
E0071,26/07/24,,,Absent
E0071,29/07/24,9:00,18:15,WFH
E0071,2024/07/30,09-10,19:00,Present
E0071,2024/07/31,09-10,18:30,Present
E0072,01-07-2024,9.00 AM,18:30,WFH
E0072,02/07/24,9.00 AM,19:00,Present
E0072,2024/07/03,9.00 AM,18:30,Present
E0072,2024/07/04,,,Absent
E0072,05/07/24,,,Leave
E0072,08/07/24,09:30,18-10,Present
E0072,09-07-2024,,,Absent
E0072 ,10/07/24,09:30,18-10,Present
E0072,2024/07/11,9.00 AM,18:30,Present
E0072,2024/07/12,9.00 AM,18:00,WFH
E0072,15/07/24,09:15,18-10,Present
E0072,16-07-2024,,,Leave
E0072,17-07-2024,10:00,6.00 PM,Present
E0072,2024/07/18,09:15,18:00,Present
E0072,19-07-2024,9.00 AM,6.00 PM,WFH
E0072,22/07/24,9:00,6.00 PM,Present
E0072,23/07/24,,,Absent
E0072,24-07-2024,9:00,18:30,Present
E0072,25-07-2024,,,Absent
E0072,26/07/24,09:15,19:00,Present
E0072,29/07/24,09-10,19:00,Present
E0072,30/07/24,,,Absent
E0072,31-07-2024,9.00 AM,18:30,Present
E0073,01-07-2024,9.00 AM,18:30,Present
E0073,02-07-2024,09-10,18:15,Present
E0073,2024/07/03,9.00 AM,18:00,Present
E0073,2024/07/04,10:00,6.00 PM,Present
E0073,2024/07/05,9:00,18:00,Present
E0073,08/07/24,,,Leave
E0073,09-07-2024,09:15,18:00,Present
E0073,10-07-2024,09-10,6.00 PM,Present
E0073,11-07-2024,09:15,18:15,Present
E0073,12-07-2024,9:00,6.00 PM,WFH
E0073,2024/07/15,,,Absent
E0073,16/07/24,10:00,19:00,Present
E0073,2024/07/17,09:30,18:00,Present
E0073,18/07/24,10:00,18-10,Present
E0073,2024/07/19,,,Absent
E0073,22-07-2024,09:30,18-10,Present
E0073,23-07-2024,,,Leave
E0073,24-07-2024,09:30,6.00 PM,Present
E0073,2024/07/25,09:15,18:15,WFH
E0073,26-07-2024,09:30,6.00 PM,WFH
E0073,29/07/24,09:15,18:15,Present
E0073,30-07-2024,9.00 AM,18:00,Present
E0073,2024/07/31,09:30,18:30,Present
E0074,2024/07/01,09:15,6.00 PM,WFH
E0074,2024/07/02,09:15,18:00,Present
E0074,03/07/24,,,present
E0074,04-07-2024,,,Absent
E0074,05/07/24,,,Leave
E0074,2024/07/08,10:00,18:30,WFH
E0074,2024/07/09,09:30,19:00,WFH
E0074 ,10/07/24,10:00,19:00,Present
E0074,11-07-2024,9:00,18:15,WFH
E0074,2024/07/12,,,Absent
E0074,15-07-2024,09:30,18:00,Present
E0074,2024/07/16,,,present
E0074,2024/07/17,09:30,18-10,WFH
E0074,18-07-2024,,,Absent
E0074,19-07-2024,10:00,18:00,Present
E0074,22-07-2024,,,Leave
E0074,23-07-2024,,,Absent
E0074,24-07-2024,10:00,6.00 PM,WFH
E0074,2024/07/25,09:30,19:00,Present
E0074,26/07/24,,,Absent
E0074,2024/07/29,,,Absent
E0074,30-07-2024,,,Leave
E0074,31/07/24,09:15,18:30,Present
E0075,2024/07/01,,,Absent
E0075,2024/07/02,10:00,18:30,Present
E0075,03/07/24,,,Absent
E0075,2024/07/04,,,Absent
E0075 ,05/07/24,09-10,18-10,Present
E0075,2024/07/08,9:00,18:00,Present
E0075,2024/07/09,09:30,6.00 PM,Present
E0075,2024/07/10,10:00,18:30,Present
E0075,2024/07/11,09-10,19:00,WFH
E0075,12/07/24,,,Leave
E0075,2024/07/15,09:30,18:15,Present
E0075,16/07/24,09:15,18:30,WFH
E0075,2024/07/17,10:00,18:30,Present
E0075,2024/07/18,,,Leave
E0075,19-07-2024,09:15,18:15,WFH
E0075,22/07/24,9.00 AM,19:00,Present
E0075,23-07-2024,9.00 AM,18:00,Present
E0075,2024/07/24,,,Leave
E0075,25-07-2024,9.00 AM,18:30,WFH
E0075,2024/07/26,,,present
E0075,29-07-2024,9.00 AM,18:15,Present
E0075,2024/07/30,10:00,6.00 PM,Present
E0075,2024/07/31,,,Absent
E0076,2024/07/01,,,Leave
E0076,02/07/24,09-10,18:00,Present
E0076,2024/07/03,09:15,6.00 PM,WFH
E0076,04-07-2024,9.00 AM,19:00,WFH
E0076,05/07/24,9:00,18:00,Present
E0076,2024/07/08,,,Absent
E0076,09-07-2024,,,Absent
E0076,10-07-2024,9.00 AM,6.00 PM,Present
E0076,11/07/24,9:00,18:15,Present
E0076,2024/07/12,9:00,18-10,WFH
E0076,15/07/24,09:30,19:00,Present
E0076,16/07/24,,,Absent
E0076,17/07/24,9.00 AM,18-10,Present
E0076,2024/07/18,,,Leave
E0076,2024/07/19,10:00,18:30,Present
E0076,22/07/24,09:30,6.00 PM,Present
E0076,2024/07/23,9:00,6.00 PM,Present
E0076,24-07-2024,09-10,19:00,Present
E0076,25/07/24,09:30,18:00,Present
E0076,26/07/24,9.00 AM,18:15,Present
E0076,29/07/24,10:00,18-10,Present
E0076,2024/07/30,10:00,18-10,Present
E0076,31-07-2024,9.00 AM,6.00 PM,WFH
E0077,01/07/24,09:30,18:30,Present
E0077,02-07-2024,,,Leave
E0077,03/07/24,09:15,18:30,Present
E0077,04/07/24,,,present
E0077,2024/07/05,9:00,18-10,WFH
E0077 ,08-07-2024,09:30,18:00,WFH
E0077,09-07-2024,9.00 AM,18:00,WFH
E0077,10/07/24,,,Absent
E0077,11-07-2024,10:00,18-10,Present
E0077 ,12/07/24,09-10,18:30,WFH
E0077,15/07/24,9.00 AM,18:00,Present
E0077,16/07/24,09-10,18:00,Present
E0077,17-07-2024,9.00 AM,6.00 PM,WFH
E0077,18-07-2024,9.00 AM,18:30,Present
E0077,2024/07/19,09-10,6.00 PM,WFH
E0077,2024/07/22,,,Leave
E0077,23-07-2024,10:00,19:00,Present
E0077,24-07-2024,,,Leave
E0077,2024/07/25,09:30,6.00 PM,Present
E0077,2024/07/26,,,Leave
E0077,29-07-2024,,,Leave
E0077,30/07/24,9.00 AM,19:00,Present
E0077,31/07/24,9:00,6.00 PM,WFH
E0078,2024/07/01,09-10,18-10,Present
E0078,02/07/24,,,Absent
E0078,03-07-2024,09:15,18-10,Present
E0078,04/07/24,09:30,18:30,WFH
E0078,05/07/24,09-10,18:30,Present
E0078,2024/07/08,,,Leave
E0078,09/07/24,,,Absent
E0078,10-07-2024,,,Absent
E0078,11-07-2024,,,Leave
E0078,12/07/24,10:00,19:00,Present
E0078,15/07/24,9:00,19:00,Present
E0078,2024/07/16,9.00 AM,18:15,WFH
E0078,17-07-2024,09:30,18-10,Present
E0078,18/07/24,09:15,18:00,Present
E0078,19/07/24,09:30,18-10,Present
E0078,22/07/24,10:00,18:00,WFH
E0078,23-07-2024,09:15,18:30,Present
E0078,24/07/24,,,Absent
E0078,25-07-2024,,,Absent
E0078,26-07-2024,09:30,18-10,Present
E0078,29/07/24,09:30,18-10,Present
E0078,30/07/24,09:15,18:30,Present
E0078,31/07/24,9.00 AM,18:15,Present
E0079,01/07/24,09-10,19:00,Present
E0079,2024/07/02,9:00,18-10,Present
E0079,2024/07/03,,,Absent
E0079,2024/07/04,,,Absent
E0079,2024/07/05,09:30,18:30,present
E0079,08/07/24,10:00,18:30,Present
E0079,09/07/24,,,Leave
E0079 ,10-07-2024,09:30,18:15,Present
E0079,11/07/24,9:00,18:15,Present
E0079,2024/07/12,,,Absent
E0079,15-07-2024,,,Absent
E0079,16/07/24,9:00,18:15,WFH
E0079,17/07/24,09:15,18:30,Present
E0079,18-07-2024,9.00 AM,19:00,Present
E0079,19/07/24,09:30,18-10,WFH
E0079,22-07-2024,9:00,18:30,WFH
E0079,2024/07/23,09-10,6.00 PM,Present
E0079,2024/07/24,9:00,18:30,WFH
E0079,25/07/24,,,Absent
E0079,26/07/24,,,Leave
E0079,2024/07/29,,,Leave
E0079 ,30-07-2024,,,Absent
E0079,31/07/24,09:15,18-10,Present
E0080,01-07-2024,9:00,18:30,Present
E0080,2024/07/02,10:00,18-10,Present
E0080,2024/07/03,9.00 AM,18:30,WFH
E0080,04-07-2024,09-10,6.00 PM,Present
E0080,2024/07/05,09:15,18:15,Present
E0080,2024/07/08,,,Leave
E0080,2024/07/09,09:30,6.00 PM,Present
E0080,10/07/24,,,Absent
E0080 ,2024/07/11,9:00,18-10,Present
E0080,12/07/24,10:00,18:15,Present
E0080,15-07-2024,09:15,18-10,WFH
E0080,16-07-2024,9.00 AM,18:00,WFH
E0080,17-07-2024,10:00,19:00,Present
E0080,18/07/24,,,Absent
E0080,19-07-2024,09:15,18:15,WFH
E0080,2024/07/22,10:00,18:00,Present
E0080,23/07/24,,,Leave
E0080,2024/07/24,,,Leave
E0080,2024/07/25,09-10,18-10,WFH
E0080,2024/07/26,9.00 AM,18:30,WFH
E0080,29-07-2024,,,Absent
E0080,30-07-2024,9.00 AM,18:00,Present
E0080,2024/07/31,,,Absent
E0081,01-07-2024,10:00,18:15,Present
E0081,02-07-2024,,,Absent
E0081,2024/07/03,09-10,6.00 PM,Present
E0081,04-07-2024,,,Leave
E0081,2024/07/05,09:15,18-10,Present
E0081,08-07-2024,10:00,18-10,Present
E0081,2024/07/09,10:00,18:15,WFH
E0081,2024/07/10,9:00,6.00 PM,Present
E0081,11-07-2024,09-10,18:00,WFH
E0081,12/07/24,09:30,19:00,WFH
E0081,15-07-2024,,,Leave
E0081,16-07-2024,,,Absent
E0081,17-07-2024,,,Absent
E0081,18/07/24,,,Leave
E0081,19-07-2024,,,Leave
E0081,2024/07/22,09:30,19:00,WFH
E0081,23-07-2024,09-10,18:15,WFH
E0081,2024/07/24,,,Leave
E0081,25/07/24,,,Absent
E0081,2024/07/26,9.00 AM,6.00 PM,WFH
E0081,2024/07/29,10:00,18:00,WFH
E0081,30-07-2024,,,Absent
E0081,31/07/24,10:00,18:00,Present
E0082,01/07/24,9:00,6.00 PM,Present
E0082,2024/07/02,,,Absent
E0082,2024/07/03,,,Leave
E0082,04-07-2024,10:00,18-10,Present
E0082,2024/07/05,9:00,18:30,Present
E0082,08-07-2024,9:00,18-10,Present
E0082,09-07-2024,,,Leave
E0082,10-07-2024,,,Absent
E0082,11/07/24,9:00,18-10,WFH
E0082,12-07-2024,,,Absent
E0082,15/07/24,9.00 AM,18:30,WFH
E0082,16-07-2024,9.00 AM,6.00 PM,Present
E0082,17/07/24,09:30,18-10,WFH
E0082,18-07-2024,9:00,18-10,Present
E0082,19/07/24,9:00,18:15,Present
E0082,22/07/24,,,Leave
E0082,23/07/24,,,Absent
E0082,24-07-2024,,,Absent
E0082 ,25-07-2024,,,Absent
E0082,2024/07/26,10:00,18:00,Present
E0082,29-07-2024,,,Leave
E0082,30/07/24,,,Absent
E0082,31/07/24,,,Absent
E0083,01-07-2024,,,Absent
E0083,02/07/24,09-10,18-10,Present
E0083,03/07/24,9:00,18:30,WFH
E0083,04/07/24,,,Absent
E0083,2024/07/05,,,Leave
E0083,08-07-2024,10:00,19:00,WFH
E0083,09-07-2024,,,Absent
E0083,2024/07/10,9.00 AM,18-10,Present
E0083,11-07-2024,9.00 AM,18:15,Present
E0083,12/07/24,,,Leave
E0083,15-07-2024,09:15,6.00 PM,Present
E0083,16/07/24,9.00 AM,19:00,WFH
E0083,2024/07/17,9.00 AM,18-10,Present
E0083,2024/07/18,,,Leave
E0083,19-07-2024,10:00,18:00,Present
E0083,22-07-2024,10:00,18:15,WFH
E0083,2024/07/23,09:30,18-10,Present
E0083,24-07-2024,,,Leave
E0083,25-07-2024,10:00,18-10,Present
E0083,26-07-2024,,,Absent
E0083,29/07/24,,,Leave
E0083,30-07-2024,9:00,6.00 PM,WFH
E0083,2024/07/31,9.00 AM,19:00,WFH
E0084,2024/07/01,10:00,19:00,Present
E0084,02-07-2024,09:15,18-10,Present
E0084,2024/07/03,9.00 AM,19:00,Present
E0084,04-07-2024,10:00,18:15,Present
E0084,2024/07/05,10:00,18:30,WFH
E0084,08-07-2024,09:30,18:00,Present
E0084,09/07/24,9.00 AM,18:30,WFH
E0084,10-07-2024,10:00,18-10,Present
E0084,11/07/24,,,Absent
E0084,12/07/24,,,Absent
E0084,15-07-2024,,,Absent
E0084,16/07/24,10:00,18:30,Present
E0084,17-07-2024,9.00 AM,18:15,Present
E0084,2024/07/18,09-10,6.00 PM,Present
E0084,2024/07/19,,,Leave
E0084,22-07-2024,,,Absent
E0084,23/07/24,09:30,6.00 PM,Present
E0084,24/07/24,9.00 AM,6.00 PM,Present
E0084,2024/07/25,9:00,18:30,WFH
E0084,26-07-2024,10:00,18:30,Present
E0084,2024/07/29,,,Leave
E0084,2024/07/30,9:00,18:00,WFH
E0084,31/07/24,09:15,18:15,Present
E0085,01-07-2024,9:00,19:00,present
E0085,02-07-2024,09-10,18:15,Present
E0085,03-07-2024,9:00,18:15,Present
E0085,04-07-2024,,,Absent
E0085,05/07/24,09-10,18:15,WFH
E0085,08-07-2024,,,Absent
E0085,09-07-2024,09:30,18-10,Present
E0085,2024/07/10,09-10,18-10,Present
E0085 ,11/07/24,,,Absent
E0085,12/07/24,9.00 AM,19:00,WFH
E0085,2024/07/15,09:15,18-10,Present
E0085,16-07-2024,,,Absent
E0085,17-07-2024,9:00,6.00 PM,Present
E0085,2024/07/18,,,Absent
E0085,19/07/24,10:00,19:00,Present
E0085,2024/07/22,10:00,18-10,Present
E0085,23/07/24,9:00,19:00,Present
E0085,2024/07/24,09-10,6.00 PM,WFH
E0085,25/07/24,09:30,18:15,WFH
E0085,26-07-2024,9.00 AM,18:15,Present
E0085,29/07/24,,,Leave
E0085,30/07/24,,,Absent
E0085,31-07-2024,,,Leave
E0086,01-07-2024,09:30,6.00 PM,Present
E0086,02-07-2024,9.00 AM,19:00,Present
E0086,03/07/24,09-10,18:00,Present
E0086,2024/07/04,10:00,18:30,Present
E0086,2024/07/05,10:00,18:00,Present
E0086,08-07-2024,10:00,18:15,Present
E0086,09/07/24,10:00,18:15,Present
E0086,10/07/24,9.00 AM,18-10,Present
E0086,11-07-2024,9:00,18:00,Present
E0086,12-07-2024,,,Absent
E0086,15/07/24,,,Absent
E0086,16/07/24,,,Leave
E0086,17-07-2024,9.00 AM,18-10,WFH
E0086,18/07/24,,,Leave
E0086,19/07/24,,,Absent
E0086,22/07/24,09:30,19:00,Present
E0086,23-07-2024,,,Absent
E0086,24-07-2024,,,Leave
E0086,25/07/24,,,Leave
E0086,26-07-2024,09-10,18:00,Present
E0086,29-07-2024,,,Absent
E0086,2024/07/30,,,Leave
E0086,31-07-2024,,,Absent
E0087,01/07/24,09-10,18:00,Present
E0087,02/07/24,,,Leave
E0087,03/07/24,9:00,19:00,Present
E0087,04-07-2024,,,Absent
E0087,05/07/24,,,Leave
E0087,08/07/24,,,Absent
E0087,2024/07/09,9:00,19:00,Present
E0087,10/07/24,09:30,18-10,Present
E0087,11-07-2024,10:00,18:15,Present
E0087,12/07/24,9.00 AM,19:00,Present
E0087,2024/07/15,10:00,18:00,Present
E0087,16/07/24,09-10,18:15,Present
E0087,2024/07/17,09:30,18:00,Present
E0087,18/07/24,9:00,18:00,Present
E0087,19-07-2024,09-10,18:30,WFH
E0087,22-07-2024,10:00,18-10,WFH
E0087,2024/07/23,09-10,18:00,Present
E0087,24-07-2024,,,Leave
E0087,2024/07/25,,,Leave
E0087,26-07-2024,,,Leave
E0087,2024/07/29,,,Leave
E0087,30-07-2024,9.00 AM,18-10,Present
